info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44553 x=528   y=659   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44555 x=444   y=660   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44557 x=304   y=660   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44564 x=178   y=0     width=24    height=27    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44592 x=1022  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44593 x=878   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44596 x=1113  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44599 x=1575  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44600 x=1525  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44602 x=408   y=608   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44608 x=528   y=607   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44609 x=576   y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44611 x=286   y=452   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44613 x=1475  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44614 x=312   y=452   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44618 x=1325  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44620 x=1428  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44621 x=1036  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44622 x=1680  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44624 x=1008  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44628 x=980   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44630 x=952   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44636 x=924   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44637 x=868   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44639 x=28    y=55    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44640 x=56    y=55    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44641 x=840   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44645 x=432   y=373   width=26    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44648 x=1991  y=81    width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44649 x=338   y=452   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44652 x=234   y=739   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44656 x=364   y=452   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44664 x=390   y=452   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44665 x=416   y=452   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44667 x=378   y=374   width=26    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44668 x=1019  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44669 x=442   y=452   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44676 x=1159  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44677 x=1568  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44684 x=504   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44732 x=1200  y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44733 x=468   y=451   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44734 x=494   y=451   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44736 x=520   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44740 x=546   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44748 x=572   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44749 x=1300  y=554   width=24    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44751 x=1306  y=54    width=26    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44752 x=1820  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44753 x=598   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44760 x=1083  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44761 x=624   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44764 x=663   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44776 x=1990  y=398   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44779 x=650   y=450   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44781 x=1200  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44788 x=250   y=163   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44792 x=676   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44796 x=702   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44807 x=1080  y=81    width=26    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44808 x=140   y=55    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44813 x=728   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44816 x=425   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44844 x=961   y=782   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=44845 x=140   y=270   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44848 x=1788  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44850 x=28    y=273   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44852 x=360   y=660   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44860 x=1176  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44861 x=1064  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44863 x=1036  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44865 x=1008  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44866 x=952   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44867 x=1904  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44872 x=1131  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44873 x=1876  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44880 x=1736  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44892 x=1624  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44893 x=1680  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44900 x=1033  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44901 x=1050  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44921 x=950   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44928 x=1233  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44932 x=838   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44936 x=925   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44944 x=900   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44945 x=875   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44949 x=850   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44956 x=701   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=44984 x=754   y=450   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=44985 x=1484  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44988 x=2012  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44992 x=1372  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44999 x=1372  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45000 x=784   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45001 x=1256  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45003 x=1260  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45005 x=756   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45006 x=616   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45012 x=1350  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45020 x=800   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45032 x=631   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45033 x=650   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45040 x=1625  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45041 x=625   y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45044 x=588   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45048 x=500   y=555   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45056 x=450   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45057 x=375   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45060 x=496   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45068 x=1850  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45072 x=250   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45076 x=225   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45084 x=200   y=556   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45085 x=175   y=559   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45096 x=780   y=450   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=45124 x=356   y=785   width=26    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=45125 x=2016  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45128 x=1848  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45130 x=1008  y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45132 x=1568  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45134 x=1204  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45139 x=840   y=242   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45140 x=1988  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45141 x=1876  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45143 x=1424  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45145 x=1480  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45149 x=1428  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=45180 x=1358  y=135   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45181 x=806   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45184 x=1450  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=45188 x=832   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45196 x=858   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45197 x=1150  y=528   width=24    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45199 x=1792  y=54    width=26    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45201 x=884   y=450   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=45208 x=468   y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45209 x=910   y=450   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=45210 x=494   y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
